id,imdb_user_rating,year,genre,MovieID,word_counts
tt9783600,5.4,2022,Action,tt9783600,"{'film': 684, 'nt': 611, 's': 496, 'hemsworth': 313, 'movie': 299, 'teller': 259, 'story': 241, 'did': 241, 'netflix': 204, 'miles': 187, 'chris': 186, 'steve': 185, 'spiderhead': 182, 'cast': 149, 'two': 146, 'kosinski': 132, 'think': 130, 'jeff': 128, 'drugs': 127, 'give': 112}"
tt15575470,6.1,2022,Action,tt15575470,"{'movie': 480, 's': 216, 'blood': 180, 'nt': 162, 'action': 162, 'violence': 132, 'film': 132, 'wolf': 120, 'hunting': 120, 'ship': 114, 'project': 108, 'movies': 108, 'good': 102, 'criminals': 96, 'story': 96, 'violent': 90, 'characters': 84, 'gore': 84, 'kim': 84, 'korean': 78}"
tt12530246,6.1,2022,Action,tt12530246,"{'movie': 840, 'film': 604, 's': 589, 'nt': 484, 'smith': 479, 'slavery': 330, 'story': 329, 'peter': 310, 'time': 277, 'slave': 259, 'good': 241, 'emancipation': 207, 'white': 206, 'black': 189, 'foster': 189, 'performance': 189, 'cinematography': 173, 'ben': 171, 'great': 170, 'oscar': 158}"
tt10323676,5.8,2022,Action,tt10323676,"{'action': 198, 's': 180, 'nt': 168, 'movie': 144, 'good': 126, 'contractor': 114, 'pine': 108, 'story': 102, 'film': 90, 'chris': 78, 'watch': 66, 'plot': 60, 'foster': 60, 'bad': 60, 'time': 54, 'ben': 48, 'character': 42, 'cast': 42, 'sutherland': 42, 'movies': 42}"
tt13314558,6.1,2022,Action,tt13314558,"{'s': 416, 'movie': 302, 'action': 217, 'nt': 191, 'good': 168, 'did': 126, 'great': 123, 'fun': 120, 'jamie': 119, 'foxx': 110, 'snoop': 102, 'vampire': 100, 'time': 84, 'dave': 82, 'scenes': 82, 'story': 77, 'comedy': 75, 'watch': 74, 'franco': 73, 'film': 65}"
tt5315210,6.1,2022,Action,tt5315210,"{'s': 916, 'lou': 632, 'film': 495, 'movie': 486, 'nt': 481, 'janney': 450, 'good': 448, 'great': 427, 'allison': 380, 'action': 360, 'hannah': 280, 'storm': 193, 'daughter': 192, 'story': 187, 'smollett': 174, 'role': 174, 'vee': 173, 'thriller': 173, 'did': 171, 'two': 156}"
tt1649418,6.5,2022,Action,tt1649418,"{'s': 1008, 'action': 742, 'movie': 658, 'nt': 420, 'ryan': 378, 'gosling': 378, 'six': 364, 'man': 350, 'gray': 308, 'good': 266, 'film': 266, 'netflix': 252, 'ana': 224, 'de': 224, 'armas': 224, 'chris': 210, 'evans': 196, 'bond': 168, 'scenes': 168, 'great': 168}"
tt12593682,7.3,2022,Action,tt12593682,"{'s': 504, 'film': 392, 'train': 320, 'nt': 304, 'movie': 280, 'action': 248, 'did': 184, 'pitt': 168, 'bullet': 160, 'way': 152, 'brad': 144, 'characters': 144, 'fun': 136, 'good': 120, 'great': 112, 'time': 112, 'story': 104, 'cast': 96, 'end': 96, 'make': 96}"
tt9244554,5.8,2022,Action,tt9244554,"{'mel': 162, 'gibson': 156, 's': 144, 'nt': 132, 'film': 120, 'good': 120, 'movie': 114, 'charlie': 102, 'hunnam': 96, 'cast': 90, 'great': 72, 'story': 66, 'characters': 60, 'waldo': 60, 'time': 60, 'mystery': 54, 'acting': 54, 'watch': 48, 'did': 48, 'looks': 48}"
tt14063678,7.5,2022,Action,tt14063678,"{'nt': 487, 's': 436, 'good': 403, 'gold': 366, 'drama': 333, 'story': 319, 'series': 238, 'did': 234, 'bbc': 232, 'show': 221, 'characters': 220, 'noye': 210, 'class': 203, 'people': 201, 'tv': 185, 'robbery': 185, 'cast': 152, 'watching': 136, 'interesting': 136, 'minutes': 136}"
tt4123432,6.2,2022,Action,tt4123432,"{'s': 1787, 'movie': 926, 'nt': 739, 'dumbledore': 684, 'fantastic': 613, 'beasts': 597, 'film': 552, 'story': 466, 'character': 394, 'secrets': 392, 'potter': 392, 'characters': 379, 'plot': 366, 'world': 325, 'harry': 307, 'grindelwald': 306, 'two': 290, 'good': 289, 'make': 275, 'did': 259}"
tt14001894,5.1,2022,Action,tt14001894,"{'movie': 317, 'kids': 232, 's': 228, 'film': 161, 'good': 124, 'owen': 115, 'wilson': 106, 'secret': 106, 'nt': 98, 'movies': 97, 'watch': 89, 'story': 89, 'bad': 80, 'old': 72, 'headquarters': 70, 'pretty': 63, 'superhero': 63, 'funny': 61, 'action': 61, 'kid': 59}"
tt12412888,6.5,2022,Action,tt12412888,"{'sonic': 708, 'film': 420, 's': 384, 'movie': 300, 'knuckles': 246, 'tails': 216, 'nt': 204, 'fun': 192, 'hedgehog': 192, 'jim': 180, '2': 156, 'games': 150, 'carrey': 144, 'characters': 144, 'robotnik': 138, 'better': 114, 'great': 108, 'dr': 108, 'sequel': 108, 'new': 108}"
tt8883486,5.9,2022,Action,tt8883486,"{'s': 1119, 'movie': 1018, 'nt': 640, 'medieval': 479, 'film': 423, 'story': 406, 'scenes': 366, 'time': 365, 'foster': 327, 'action': 327, 'did': 291, 'good': 270, 'zizka': 266, 'ben': 251, 'actors': 228, 'caine': 212, 'know': 212, 'battle': 211, 'characters': 196, 'michael': 193}"
tt12753120,6.3,2022,Action,tt12753120,"{'movie': 410, 'film': 260, 'oil': 240, 'good': 200, 's': 190, 'nt': 170, 'movies': 160, 'disaster': 150, 'norwegian': 150, 'great': 120, 'watch': 110, 'story': 100, 'time': 100, 'better': 100, 'norway': 90, 'nordsjøen': 90, 'lot': 90, 'effects': 90, 'acting': 80, 'hollywood': 80}"
tt5500218,5.7,2022,Action,tt5500218,"{'s': 468, 'movie': 360, 'good': 246, 'nt': 222, 'stallone': 186, 'bad': 156, 'story': 114, 'samaritan': 96, 'did': 90, 'hero': 84, 'movies': 84, 'enjoyed': 84, 'action': 78, 'character': 72, 'kid': 72, 'man': 66, 'superhero': 66, 'scenes': 66, 'film': 66, 'know': 60}"
tt1464335,6.3,2022,Action,tt1464335,"{'s': 1694, 'movie': 885, 'nt': 854, 'film': 790, 'uncharted': 697, 'games': 619, 'action': 570, 'holland': 554, 'wahlberg': 404, 'adventure': 386, 'nathan': 365, 'mark': 349, 'characters': 333, 'drake': 331, 'did': 316, 'good': 316, 'tom': 312, 'fun': 311, 'character': 297, 'sully': 294}"
tt4428398,5.7,2022,Action,tt4428398,"{'movie': 390, 's': 293, 'hank': 243, 'fury': 196, 'nt': 188, 'paws': 179, 'legend': 141, 'samurai': 138, 'blazing': 136, 'saddles': 129, 'mel': 121, 'kids': 120, 'dog': 114, 'samuel': 113, 'film': 108, 'brooks': 106, 'story': 104, 'humor': 100, 'animated': 100, 'jackson': 97}"
tt14269590,8.0,2022,Action,tt14269590,"{'s': 510, 'episode': 386, 'series': 271, 'show': 255, 'lyonne': 231, 'charlie': 230, 'columbo': 222, 'great': 222, 'natasha': 217, 'nt': 206, 'character': 199, 'poker': 184, 'face': 184, 'murder': 174, 'episodes': 154, 'story': 152, 'johnson': 149, 'mystery': 129, 'good': 117, 'new': 114}"
tt13822738,5.7,2022,Action,tt13822738,"{'movie': 138, 'comedy': 120, 'action': 114, 'funny': 96, 'nt': 90, 's': 90, 'good': 72, 'two': 72, 'film': 72, 'great': 66, 'scenes': 60, 'french': 60, 'sy': 60, 'omar': 54, 'bad': 48, 'work': 42, 'make': 36, 'time': 36, 'fun': 36, 'cop': 30}"
tt11827628,5.7,2022,Action,tt11827628,"{'neeson': 335, 's': 313, 'liam': 286, 'action': 223, 'movie': 194, 'good': 185, 'film': 184, 'memory': 184, 'nt': 163, 'guy': 129, 'story': 127, 'better': 103, 'pearce': 98, 'movies': 96, 'thriller': 74, 'time': 69, 'decent': 66, 'campbell': 63, 'did': 61, 'monica': 61}"
tt5834426,5.1,2022,Action,tt5834426,"{'s': 902, 'nt': 602, 'movie': 509, 'film': 507, 'emmerich': 364, 'characters': 321, 'moonfall': 302, 'roland': 231, 'bad': 223, 'movies': 222, 'make': 212, 'did': 209, 'films': 194, 'time': 185, 'moon': 185, 'made': 184, 'good': 172, 'character': 147, 'plot': 146, 'disaster': 144}"
tt8356942,5.5,2022,Action,tt8356942,"{'film': 273, 'action': 268, 'movie': 188, 's': 185, 'nt': 175, 'good': 174, 'scene': 134, 'female': 101, 'chastain': 97, 'scenes': 97, 'cast': 94, '355': 92, 'overuse': 90, 'women': 89, 'bad': 87, 'character': 81, 'story': 78, 'plot': 77, 'kruger': 77, 'diane': 77}"
tt14857730,5.3,2022,Action,tt14857730,"{'film': 336, 'movie': 240, 's': 229, 'nt': 218, 'banderas': 212, 'action': 166, 'good': 137, 'story': 124, 'films': 116, 'crime': 98, 'cuda': 98, 'character': 97, 'antonio': 96, 'stray': 91, 'did': 90, 'actors': 81, 'characters': 76, 'bit': 71, 'young': 70, 'enforcer': 67}"
tt8041270,5.6,2022,Action,tt8041270,"{'s': 733, 'film': 527, 'jurassic': 511, 'nt': 501, 'movie': 437, 'dinosaurs': 430, 'world': 339, 'dominion': 255, 'characters': 251, 'dinosaur': 238, 'new': 186, 'plot': 177, 'original': 170, 'park': 170, 'did': 170, 'story': 159, 'time': 150, 'fallen': 148, 'franchise': 147, 'kingdom': 141}"
tt5108870,5.2,2022,Action,tt5108870,"{'s': 324, 'morbius': 276, 'movie': 234, 'film': 210, 'character': 168, 'nt': 150, 'leto': 138, 'bad': 120, 'action': 108, 'marvel': 96, 'story': 90, 'venom': 84, 'did': 84, 'good': 84, 'cgi': 84, 'jared': 84, 'vampire': 72, 'entertaining': 72, 'michael': 72, 'blood': 72}"
tt11671006,5.8,2022,Action,tt11671006,"{'s': 470, 'hart': 356, 'movie': 280, 'kevin': 280, 'nt': 269, 'harrelson': 218, 'funny': 206, 'film': 201, 'action': 184, 'toronto': 154, 'woody': 152, 'movies': 132, 'comedy': 129, 'good': 121, 'man': 110, 'netflix': 107, 'times': 76, 'script': 66, 'role': 65, 'bit': 65}"
tt2328678,5.1,2022,Action,tt2328678,"{'s': 916, 'movie': 557, 'king': 556, 'mermaid': 299, 'daughter': 282, 'story': 265, 'nt': 259, 'good': 195, 'film': 195, 'great': 160, 'hurt': 159, 'tale': 159, 'world': 144, 'brosnan': 143, 'kaya': 142, 'city': 135, 'scodelario': 133, 'acting': 130, 'louis': 126, 'pierce': 125}"
tt2935622,5.8,2022,Action,tt2935622,"{'s': 894, 'movie': 629, 'good': 587, 'nt': 526, 'school': 399, 'sophie': 374, 'agatha': 354, 'bad': 351, 'film': 341, 'evil': 291, 'story': 276, 'characters': 270, 'did': 252, 'character': 198, 'time': 192, 'make': 183, 'books': 175, 'think': 171, 'book': 164, 'netflix': 158}"
tt14060094,4.8,2022,Action,tt14060094,"{'s': 372, 'neeson': 282, 'block': 240, 'action': 234, 'liam': 228, 'movie': 216, 'blacklight': 132, 'film': 132, 'fbi': 126, 'nt': 120, 'movies': 90, 'director': 84, 'williams': 78, 'people': 78, 'crane': 78, 'bad': 72, 'watch': 72, 'good': 66, 'travis': 66, 'robinson': 66}"
